Site URL,site_id,domain,uspapi_before_gpc,uspapi_after_gpc,usp_cookies_before_gpc,usp_cookies_after_gpc,OptanonConsent_before_gpc,OptanonConsent_after_gpc,gpp_before_gpc,gpp_after_gpc,decoded_gpp_before_gpc,decoded_gpp_after_gpc,Well-known,Reasons_Non_Compliant
https://klaq.com,4649,klaq.com,1YN-,1YN-,null,null,null,null,DBACOe~CQAM1AAQAM1AAEXikAENAzEwAP_gAEPgACiQHmQHQAFAANAAwABwAEAANAAewBEAEUAJkAUABSADQAIQARwAlAByAD9AIAAQcApoBYgDgAH7AQAAqUBdAC8wGMgMvAeYBecBMABQAHAAQAA0ACIAEwAKQAaABCACOAGWAOQAfoBAACDgFiAVKAugBeYAAAAA~BQAM1AAQAM1AAEXikAENAzCgAf_AAIfAAAeZAdAAUAA0ADAAHAAQAA0AB7AEQARQAmQBQAFIANAAhABHACUAHIAP0AgABBwCmgFiAOAAfsBAACpQF0ALzAYyAy8B5gF5wEwAFAAcABAADQAIgATAApABoAEIAI4AZYA5AB-gEAAIOAWIBUoC6AF5gA~1YN-,DBACOe~CQAM1AAQAM1AAEXikAENAzEwAP_gAEPgACiQHmQHQAFAANAAwABwAEAANAAewBEAEUAJkAUABSADQAIQARwAlAByAD9AIAAQcApoBYgDgAH7AQAAqUBdAC8wGMgMvAeYBecBMABQAHAAQAA0ACIAEwAKQAaABCACOAGWAOQAfoBAACDgFiAVKAugBeYAAAAA~BQAM1AAQAM1AAEXikAENAzCgAf_AAIfAAAeZAdAAUAA0ADAAHAAQAA0AB7AEQARQAmQBQAFIANAAhABHACUAHIAP0AgABBwCmgFiAOAAfsBAACpQF0ALzAYyAy8B5gF5wEwAFAAcABAADQAIgATAApABoAEIAI4AZYA5AB-gEAAIOAWIBUoC6AF5gA~1YN-,"{'tcfeuv2': {'Version': 2, 'Created': '1718323200000', 'LastUpdated': '1718323200000', 'CmpId': 279, 'CmpVersion': 2212, 'ConsentScreen': 0, 'ConsentLanguage': 'EN', 'VendorListVersion': 51, 'PolicyVersion': 4, 'IsServiceSpecific': True, 'UseNonStandardStacks': True, 'SpecialFeatureOptins': [False, False, False, False, False, False, False, False, False, False, False, False], 'PurposeConsents': [True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PurposeLegitimateInterests': [False, True, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PurposeOneTreatment': False, 'PublisherCountryCode': 'US', 'VendorConsents': [10, 13, 24, 28, 32, 52, 61, 68, 69, 76, 80, 81, 82, 104, 132, 142, 148, 228, 253, 256, 263, 333, 354, 448, 507, 512, 677, 744, 755, 793, 815, 972], 'VendorLegitimateInterests': [10, 28, 32, 52, 68, 76, 82, 104, 132, 142, 203, 228, 253, 256, 263, 354, 677, 744, 755], 'PublisherRestrictions': [], 'PublisherPurposesSegmentType': 3, 'PublisherConsents': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PublisherLegitimateInterests': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'NumCustomPurposes': 0, 'PublisherCustomConsents': [], 'PublisherCustomLegitimateInterests': [], 'VendorsAllowedSegmentType': 2, 'VendorsAllowed': [], 'VendorsDisclosedSegmentType': 1, 'VendorsDisclosed': []}, 'tcfcav1': {'Version': 1, 'Created': '1718323200000', 'LastUpdated': '1718323200000', 'CmpId': 279, 'CmpVersion': 2212, 'ConsentScreen': 0, 'ConsentLanguage': 'EN', 'VendorListVersion': 51, 'TcfPolicyVersion': 2, 'UseNonStandardStacks': True, 'SpecialFeatureExpressConsent': [False, False, False, False, False, False, False, False, False, False, False, False], 'PurposesExpressConsent': [True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PurposesImpliedConsent': [False, True, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'VendorExpressConsent': [10, 13, 24, 28, 32, 52, 61, 68, 69, 76, 80, 81, 82, 104, 132, 142, 148, 228, 253, 256, 263, 333, 354, 448, 507, 512, 677, 744, 755, 793, 815, 972], 'VendorImpliedConsent': [10, 28, 32, 52, 68, 76, 82, 104, 132, 142, 203, 228, 253, 256, 263, 354, 677, 744, 755], 'SegmentType': 3, 'PubPurposesExpressConsent': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PubPurposesImpliedConsent': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'NumCustomPurposes': 0, 'CustomPurposesExpressConsent': [], 'CustomPurposesImpliedConsent': []}, 'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': '-'}}","{'tcfeuv2': {'Version': 2, 'Created': '1718323200000', 'LastUpdated': '1718323200000', 'CmpId': 279, 'CmpVersion': 2212, 'ConsentScreen': 0, 'ConsentLanguage': 'EN', 'VendorListVersion': 51, 'PolicyVersion': 4, 'IsServiceSpecific': True, 'UseNonStandardStacks': True, 'SpecialFeatureOptins': [False, False, False, False, False, False, False, False, False, False, False, False], 'PurposeConsents': [True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PurposeLegitimateInterests': [False, True, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PurposeOneTreatment': False, 'PublisherCountryCode': 'US', 'VendorConsents': [10, 13, 24, 28, 32, 52, 61, 68, 69, 76, 80, 81, 82, 104, 132, 142, 148, 228, 253, 256, 263, 333, 354, 448, 507, 512, 677, 744, 755, 793, 815, 972], 'VendorLegitimateInterests': [10, 28, 32, 52, 68, 76, 82, 104, 132, 142, 203, 228, 253, 256, 263, 354, 677, 744, 755], 'PublisherRestrictions': [], 'PublisherPurposesSegmentType': 3, 'PublisherConsents': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PublisherLegitimateInterests': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'NumCustomPurposes': 0, 'PublisherCustomConsents': [], 'PublisherCustomLegitimateInterests': [], 'VendorsAllowedSegmentType': 2, 'VendorsAllowed': [], 'VendorsDisclosedSegmentType': 1, 'VendorsDisclosed': []}, 'tcfcav1': {'Version': 1, 'Created': '1718323200000', 'LastUpdated': '1718323200000', 'CmpId': 279, 'CmpVersion': 2212, 'ConsentScreen': 0, 'ConsentLanguage': 'EN', 'VendorListVersion': 51, 'TcfPolicyVersion': 2, 'UseNonStandardStacks': True, 'SpecialFeatureExpressConsent': [False, False, False, False, False, False, False, False, False, False, False, False], 'PurposesExpressConsent': [True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PurposesImpliedConsent': [False, True, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False], 'VendorExpressConsent': [10, 13, 24, 28, 32, 52, 61, 68, 69, 76, 80, 81, 82, 104, 132, 142, 148, 228, 253, 256, 263, 333, 354, 448, 507, 512, 677, 744, 755, 793, 815, 972], 'VendorImpliedConsent': [10, 28, 32, 52, 68, 76, 82, 104, 132, 142, 203, 228, 253, 256, 263, 354, 677, 744, 755], 'SegmentType': 3, 'PubPurposesExpressConsent': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'PubPurposesImpliedConsent': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'NumCustomPurposes': 0, 'CustomPurposesExpressConsent': [], 'CustomPurposesImpliedConsent': []}, 'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': '-'}}",None,['uspapi']
https://goingconcern.com,4658,goingconcern.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://register.com,4664,register.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://theleafchronicle.com,4683,theleafchronicle.com,null,null,null,null,null,null,DBABBg~BUoAAAKA.QA,DBABBg~BUoAAAKA.QA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 2, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 2, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_State', 'SharingOptOut_State']"
https://performancebike.com,4687,performancebike.com,1YNY,1YNY,null,null,null,null,null,null,None,None,None,['uspapi']
https://recordnet.com,4688,recordnet.com,null,null,null,null,null,null,DBABBg~BUoAAAKA.QA,DBABBg~BUoAAAKA.QA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 2, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 2, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_State', 'SharingOptOut_State']"
https://solveyourtech.com,4691,solveyourtech.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://wdam.com,4695,wdam.com,1YNY,1YNY,1YNY,1YNY,null,null,null,null,None,None,None,"['uspapi', 'usp_cookies']"
https://superhealthykids.com,4700,superhealthykids.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://airforums.com,4706,airforums.com,1YNY,null,1YNY,1YNY,null,null,DBABzw~1YNY~BVQqAAAAAgA,null,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,None,"['MissingAfter_uspapi', 'usp_cookies', 'MissingAfterGPPString']"
https://so-sew-easy.com,4708,so-sew-easy.com,null,null,1---N,1---N,null,null,null,null,None,None,None,['Invalid_usp_cookies']
https://lubbockonline.com,4720,lubbockonline.com,null,null,null,null,null,null,DBABBg~BUoAAAKA.QA,DBABBg~BUoAAAKA.QA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 2, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 2, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_State', 'SharingOptOut_State']"
https://kingston.com,4735,kingston.com,1-N-,1-N-,null,null,null,null,null,null,None,None,None,['uspapi']
https://roadfood.com,4742,roadfood.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://mathnasium.com,4751,mathnasium.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://kait8.com,4754,kait8.com,1YNY,1YNY,1YNY,1YNY,null,null,null,null,None,None,None,"['uspapi', 'usp_cookies']"
https://theadvertiser.com,4757,theadvertiser.com,null,null,null,null,null,null,DBABBg~BUoAAAKA.QA,DBABBg~BUoAAAKA.QA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 2, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 2, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_State', 'SharingOptOut_State']"
